課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資
Feature Engineering - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/feature-engineering-it,8 modules,"Data Processing, Feature Engineering, Data Pipelines, MLOps (Machine Learning Operations), Data Modeling, Tensorflow, Data Transformation, Keras (Neural Network Library), Machine Learning, Statistical Methods",Introduzione | Introduzione a Vertex AI Feature Store | Dai dati non elaborati alle caratteristiche | Feature engineering | Pre-elaborazione e creazione di caratteristiche | Incroci di caratteristiche: TensorFlow Playground | Introduzione a TensorFlow Transform | Riepilogo,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Gemini for DevOps Engineers - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-ko,1 module,"Artificial Intelligence, IT Infrastructure, DevOps, Kubernetes, Containerization, Google Cloud Platform, CI/CD, Generative AI",DevOps ìì§ëì´ë¥¼ ìí Gemini,"Google Cloud Training, Google Cloud"
Machine Learning Operations (MLOps) with Vertex AI: Model Evaluation - 简体中文,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-with-vertex-ai-model-evaluation,4 modules,"Predictive Modeling, Generative AI, MLOps (Machine Learning Operations), Statistical Methods, A/B Testing, Continuous Monitoring, Google Cloud Platform, Machine Learning, Natural Language Processing",æ¬¢è¿å­¦ä¹ âå©ç¨ Vertex AI å®ç°æºå¨å­¦ä¹ è¿ç»´ (MLOps)ï¼æ¨¡åè¯ä¼°â | æ¨¡åè¯ä¼°ç®ä» | çæå¼ AI æ¨¡åè¯ä¼° | è¯¾ç¨æ»ç»,"Google Cloud Training, Google Cloud"
BigQuery ML を推論に使用する,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/using-bigquery-machine-learning-for-inference-ja,1 module,"Machine Learning, Big Data, Predictive Modeling, Applied Machine Learning, Machine Learning Algorithms, Data Analysis",BigQuery ML ãæ¨è«ã«ä½¿ç¨ãã,"Google Cloud Training, Google Cloud"
Gemini in Google Meet - 繁體中文,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-google-meet-zhtw,1 module,"Generative AI, Artificial Intelligence, Software Installation, Google Workspace",Google Meet ä¸­ç Gemini,"Google Cloud Training, Google Cloud"
Encoder-Decoder Architecture - Deutsch,N/A,N/A,Advanced · Course · 1 - 4 Weeks,https://www.coursera.org/learn/encoder-decoder-architecture-deutsch,1 module,"Applied Machine Learning, Natural Language Processing, Deep Learning, Keras (Neural Network Library), Machine Learning Methods, Tensorflow, Artificial Neural Networks",Encoder-Decoder-Architektur: Ãberblick,"Google Cloud Training, Google Cloud"
Membangun Agen AI Generatif dengan Vertex AI dan Flutter,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/membangun-agen-ai-generatif-dengan-vertex-ai-dan-flutter-id,5 modules,"Artificial Intelligence, Generative AI, Flutter (Software), Artificial Intelligence and Machine Learning (AI/ML), Mobile Development, Application Development, Generative AI Agents","Pengantar | Flutter, Gemini, dan Vertex AI | AI Generatif di Vertex AI | Ringkasan | Materi Kursus","Google Cloud Training, Google Cloud"
Machine Learning in the Enterprise - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/machine-learning-in-the-enterprise-it,10 modules,"Data Governance, Feature Engineering, MLOps (Machine Learning Operations), Machine Learning, Applied Machine Learning, Workflow Management, Google Cloud Platform, Data Pipelines, Continuous Monitoring, Business Workflow Analysis, Data Management",Introduzione | Comprensione del flusso di lavoro aziendale ML | Dati in azienda | Scienza del machine learning e addestramento personalizzato | Ottimizzazione degli iperparametri mediante Vertex Vizier | Previsione e monitoraggio dei modelli con Vertex AI | Vertex AI Pipelines | Best practice per lo sviluppo ML | Riepilogo del corso | Riepilogo della serie,"Google Cloud Training, Google Cloud"
Introdução à análise de dados no Google Cloud,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-data-analytics-on-google-cloud-pt,5 modules,"Data Storage, Data Analysis, Data Warehousing, SQL, Big Data, Solution Architecture, Business Intelligence, Data Visualization, Cloud Storage, Data Transformation, Data-Driven Decision-Making, Analytics, Google Cloud Platform, Looker (Software), Data Visualization Software",IntroduÃ§Ã£o ao curso | NoÃ§Ãµes bÃ¡sicas sobre o ciclo de vida da anÃ¡lise de dados no Google Cloud | ExploraÃ§Ã£o de dados e extraÃ§Ã£o de insights usando o BigQuery | Tomada de decisÃµes baseadas em dados com o Looker | Resumo do curso,"Google Cloud Training, Google Cloud"
Introduction to Gemini for Google Workspace - Indonesian,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-gemini-for-google-workspace---indonesian,1 module,"Artificial Intelligence, Data Ethics, Prompt Engineering, Gmail, Google Workspace, Generative AI",Pengantar Gemini untuk Google Workspace,"Google Cloud Training, Google Cloud"
BigQuery Machine Learning für Inferenzen nutzen,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/using-bigquery-machine-learning-for-inference-de,1 module,"Applied Machine Learning, Machine Learning, Big Data, Data-Driven Decision-Making, Google Cloud Platform, Data Analysis",BigQuery Machine Learning fÃ¼r Inferenzen nutzen,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Privacy & Safety - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-it,5 modules,"Data Ethics, Information Privacy, Safety and Security, Artificial Intelligence, Google Cloud Platform, Application Security, Data Encryption Standard, Security Controls, Data Security, Computer Security, Cloud Security, Secure Coding, Generative AI",Introduzione al corso | Privacy dell'AI | Sicurezza dell'AI | Riepilogo del corso | Risorse del corso,"Google Cloud Training, Google Cloud"
Présentation de la sécurité dans le monde de l'IA,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/introduction-to-security-in-the-world-of-ai-fr,3 modules,"Business Risk Management, Information Systems Security, Security Controls, Security Strategy, Data Security, Threat Modeling, Risk Management, Cybersecurity, Infrastructure Security, Compliance Management, Artificial Intelligence, Personally Identifiable Information",Qu'est-ce que la sÃ©curitÃ© de l'IA et pourquoi est-elle importante ? | CrÃ©er un framework d'IA sÃ©curisÃ© | Conclusion,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Interpretability & Transparency - Italiano,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretability-transparency-it,4 modules,"Machine Learning, Data Ethics, MLOps (Machine Learning Operations), Artificial Intelligence, Data Governance, Data Integrity, Artificial Intelligence and Machine Learning (AI/ML), Technical Documentation, Applied Machine Learning",Introduzione al corso | InterpretabilitÃ  e trasparenza dell'AI | Riepilogo del corso | Risorse del corso,"Google Cloud Training, Google Cloud"
Geliştiriciler için Sorumlu Yapay Zeka: Yorumlanabilirlik ve Şeffaflık,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/yorumlanabilirlik-ve-effaflk,3 modules,"Testability, Data Ethics, Data Visualization Software, Machine Learning, Maintainability, Software Documentation, Artificial Intelligence, Applied Machine Learning",Kurs TanÄ±tÄ±mÄ± | Yapay Zekada Yorumlanabilirlik ve ÅeffaflÄ±k | Kurs Ãzeti,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Fairness & Bias - 繁體中文,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-fairness--bias-zhtw,5 modules,"Artificial Intelligence and Machine Learning (AI/ML), Artificial Intelligence, Open Source Technology, Data Analysis, Google Cloud Platform, Data Ethics, Analysis, Machine Learning",èª²ç¨ç°¡ä» | è² è²¬ä»»ç AI æè¡ç°¡ä» | AI å¬å¹³æ§ååèª¤ | èª²ç¨æè¦ | èª²ç¨è³æº,"Google Cloud Training, Google Cloud"
Responsible AI: Interpretability & Transparency - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/responsible-ai-for-developers-interpretability-and-transparency-de,4 modules,"Machine Learning, Data Visualization Software, Artificial Intelligence, Applied Machine Learning, Data Ethics, Data Science, Data Analysis, Analysis, Technical Communication",KursÃ¼bersicht | KI-Interpretierbarkeit und -Transparenz | Zusammenfassung des Kurses | Kursressourcen,"Google Cloud Training, Google Cloud"
Boost Productivity with Gemini in BigQuery - Português,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/boost-productivity-with-gemini-in-bigquery-ptbr,1 module,"Artificial Intelligence, Data Manipulation, Data Analysis, Generative AI, Google Cloud Platform, SQL, Data Cleansing, Data-Driven Decision-Making, Big Data, Data Processing, Problem Management, Interactive Data Visualization",Aumente a produtividade com o Gemini no BigQuery,"Google Cloud Training, Google Cloud"
Vector Search and Embeddings - 日本語版,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/vector-search-and-embeddings-ja,1 module,"Generative AI, Google Cloud Platform, Artificial Neural Networks, Natural Language Processing, Large Language Modeling, Algorithms",ãã¯ãã«æ¤ç´¢ã¨ã¨ã³ã¹ãã£ã³ã°,"Google Cloud Training, Google Cloud"
"Build, Train and Deploy ML Models with Keras on Google Cloud - Italiano",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/tensorflow-on-google-cloud-it,6 modules,"Data Processing, Scalability, Deep Learning, Data Pipelines, Application Deployment, MLOps (Machine Learning Operations), Google Cloud Platform, Keras (Neural Network Library), Machine Learning, Artificial Neural Networks, Tensorflow, Applied Machine Learning, Data Transformation",Introduzione al corso | Introduzione all'ecosistema TensorFlow | Progettazione e creazione di una pipeline di dati di input | Creazione di reti neurali con TensorFlow e l'API Keras | Addestramento su larga scala con Vertex AI | Riepilogo,"Google Cloud Training, Google Cloud"
BigQuery ML を推論に使用する,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/using-bigquery-machine-learning-for-inference-ja,1 module,"Machine Learning, Big Data, Predictive Modeling, Applied Machine Learning, Machine Learning Algorithms, Data Analysis",BigQuery ML ãæ¨è«ã«ä½¿ç¨ãã,"Google Cloud Training, Google Cloud"
Gemini for DevOps Engineers - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-for-devops-engineers-ko,1 module,"Artificial Intelligence, IT Infrastructure, DevOps, Kubernetes, Containerization, Google Cloud Platform, CI/CD, Generative AI",DevOps ìì§ëì´ë¥¼ ìí Gemini,"Google Cloud Training, Google Cloud"
Cómo utilizar BigQuery ML para ejecutar inferencias,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/cmo-utilizar-el-aprendizaje-automtico-de,1 module,"MLOps (Machine Learning Operations), Google Cloud Platform, SQL, Predictive Modeling, Machine Learning, Data Analysis, Analytics, Applied Machine Learning",CÃ³mo utilizar el aprendizaje automÃ¡tico de BigQuery para ejecutar inferencias,"Google Cloud Training, Google Cloud"
Responsible AI for Developers: Privacy & Safety - Indonesian,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/responsible-ai-for-developers-privacy-and-safety-id,5 modules,"Generative AI, Cloud Security, Google Cloud Platform, Safety and Security, Computer Security, Data Ethics, Data Security, Artificial Intelligence, Information Privacy, Artificial Intelligence and Machine Learning (AI/ML), Personally Identifiable Information",Pengantar Kursus | Privasi AI | Keamanan AI | Ringkasan Kursus | Materi Kursus,"Google Cloud Training, Google Cloud"
在 Google Cloud 整合應用程式與 Gemini 1.0 Pro,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/-google-cloud--gemini-pro-zhtw,2 modules,"Google Cloud Platform, Cloud API, Generative AI, Application Programming Interface (API), Prompt Engineering, Artificial Intelligence, Application Development",å¨ Google Cloud æ´åæç¨ç¨å¼è Gemini 1.0 Pro | èª²ç¨è³æº,"Google Cloud Training, Google Cloud"
Feature Engineering - Italiano,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/feature-engineering-it,8 modules,"Data Processing, Feature Engineering, Data Pipelines, MLOps (Machine Learning Operations), Data Modeling, Tensorflow, Data Transformation, Keras (Neural Network Library), Machine Learning, Statistical Methods",Introduzione | Introduzione a Vertex AI Feature Store | Dai dati non elaborati alle caratteristiche | Feature engineering | Pre-elaborazione e creazione di caratteristiche | Incroci di caratteristiche: TensorFlow Playground | Introduzione a TensorFlow Transform | Riepilogo,"Google Cloud Training, Google Cloud, Qwiklabs Terms of Service"
Machine Learning Operations (MLOps) with Vertex AI: Model Evaluation - 简体中文,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/mlops-with-vertex-ai-model-evaluation,4 modules,"Predictive Modeling, Generative AI, MLOps (Machine Learning Operations), Statistical Methods, A/B Testing, Continuous Monitoring, Google Cloud Platform, Machine Learning, Natural Language Processing",æ¬¢è¿å­¦ä¹ âå©ç¨ Vertex AI å®ç°æºå¨å­¦ä¹ è¿ç»´ (MLOps)ï¼æ¨¡åè¯ä¼°â | æ¨¡åè¯ä¼°ç®ä» | çæå¼ AI æ¨¡åè¯ä¼° | è¯¾ç¨æ»ç»,"Google Cloud Training, Google Cloud"
Gemini in Gmail - 한국어,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/gemini-in-gmail-ko,1 module,"Generative AI, Artificial Intelligence, Gmail, Google Workspace",Gmailì Gemini,"Google Cloud Training, Google Cloud"
