課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Liderazgo,4.7 out of 5 stars,45 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/leaders-es,3 modules,"Organizational Leadership, Leadership and Management, Project Management, Team Motivation, Self-Motivation, Communication Strategies, Decision Making, Project Planning, Project Management Life Cycle, Initiative and Leadership, Recognizing Others, Emotional Intelligence, Ethical Standards And Conduct, Leadership, Business Leadership",IntroducciÃ³n al curso y mÃ³dulo 1: GestiÃ³n de la organizaciÃ³n | Inicio y planificaciÃ³n de proyectos | Fundamentos del liderazgo,"Gies College of Business, University of Illinois, University of Illinois Urbana-Champaign",Starts Jul 18,11 hours to complete,
Leadership: An Introduction,4.6 out of 5 stars,29 reviews,Beginner · Specialization · 3 - 6 Months,https://www.coursera.org/specializations/leadership-introduction,,"Communication, Artificial Intelligence, Organizational Leadership, Team Leadership, Leadership Development, Cultural Diversity, Plan Execution, Ethical Standards And Conduct, Leadership and Management, Creativity, Creative Thinking, Business Leadership",The Ethical Leader | The Persuasive Leader | The Creative Leader,"Christopher Dreisbach, Johns Hopkins University",Starts Jul 18,3 months,at 10 hours. a week
AI Ethics in Business,3.7 out of 5 stars,9 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/ai-ethics-business,5 modules,"Personally Identifiable Information, Compliance Management, Social Justice, Business Strategies, Artificial Intelligence, Governance, Generative AI, Data Governance, Regulatory Affairs, Accountability, Information Privacy, Business Ethics, Decision Making, Regulatory Compliance, Data Ethics",Foundations of AI Ethics | Understanding AI and Ethical Implication | Core Ethical Challenges in AI | Regulatory Frameworks and Case Studies | The Future of AI and Ethical Considerations,"Steven Katz, Rutgers the State University of New Jersey",Starts Jul 18,Flexible schedule,Learn at your own pace
Avatar Psychology for Designers,3.8 out of 5 stars,27 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/avatar-psychology-for-designers,4 modules,"Animation and Game Design, Psychology, Virtual Environment, Cultural Sensitivity, Design, User Experience Design, Ethical Standards And Conduct, Cultural Diversity, Augmented and Virtual Reality (AR/VR)","Avastart Here! | Connections to Avatars | Gender, Race, and Other Traits | Got any Change? Effects of Avatars","Rabindra Ratan, Michigan State University",Starts Jul 18,10 hours to complete,
Generative AI: A Game Changer for Program Managers,4.8 out of 5 stars,12 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/generative-ai-a-game-changer-for-program-managers,3 modules,"Project Management Life Cycle, Benefits Administration, Strategic Decision-Making, Business Risk Management, Governance, Organizational Strategy, Project Management Institute (PMI) Methodology, Generative AI Agents, Stakeholder Management, Project Management, Risk Management, Requirements Analysis, Data-Driven Decision-Making, Business Ethics, Generative AI, Stakeholder Communications, Program Management","Program Management and Generative AI | Harnessing the Power of Generative AI in Program Management | Guided Project, Final Assessment, and Course Wrap-Up","Skill-Up EdTech Team, Daniel C. Yeomans, SkillUp EdTech",Starts Jul 18,8 hours to complete,
Fundamentos de analítica de datos educativos,4.7 out of 5 stars,14 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/analitica-datos-educativos,4 modules,"Strategic Decision-Making, Microsoft Excel, Analytics, Data Management, Data Analysis, Data Visualization, Interactive Data Visualization, Data Presentation, Data-Driven Decision-Making, Data Storytelling, Data Visualization Software, Learning Management Systems, Descriptive Analytics, Education Software and Technology, Personally Identifiable Information, Data Collection, Looker (Software), Data Ethics, Information Privacy, Data Literacy",IntroducciÃ³n a la analÃ­tica de datos educativos | MÃ©todos y herramientas para el anÃ¡lisis de datos educativos | InterpretaciÃ³n y aplicaciÃ³n de resultados | Ãtica y privacidad en el uso de datos educativos,"Nicolas NuÃ±ez Morales, Pontificia Universidad CatÃ³lica del PerÃº",Starts Jul 18,6 hours to complete,
AI Security,4.5 out of 5 stars,54 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/ai-security,6 modules,"Risk Management, Ethical Standards And Conduct, Data Security, Information Privacy, Computer Security, Governance, Artificial Intelligence, Law, Regulation, and Compliance, Legal Strategy, Machine Learning, Data Ethics, Program Development, Generative AI, Artificial Intelligence and Machine Learning (AI/ML)",AI fundamentals | Building AI | Responsible AI | Existing & Emerging Laws | AI Governance & Risk Management | AI Security & Privacy,,Starts Jul 18,7 hours to complete,
Introduction to AI,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/intro-to-ai-arm,7 modules,"Supervised Learning, Computer Science, Artificial Neural Networks, Machine Learning, Natural Language Processing, Data Ethics, Data Science, Artificial Intelligence, Deep Learning","Welcome to the Course | Module 1: Introduction to AI | Module 2: AI and Machine Learning | Module 3: What's in the Black Box? Deep Learning and Neural Networks | Module 4: Training and Evaluating Models | Module 5: Advanced Topics in AI | Module 6: Ethics, Challenges, and the Future of AI",Arm Education,Starts Jul 18,Flexible schedule,Learn at your own pace
《论语》的智慧,4.4 out of 5 stars,45 reviews,Mixed · Course · 1 - 3 Months,https://www.coursera.org/learn/kongzi,5 modules,"Human Learning, Human Development, Business Ethics, Culture, Governance, Social Studies, Ethical Standards And Conduct, Leadership, Teaching, Interpersonal Communications",ãè®ºè¯­ãå¶ä¹¦ | ãè®ºè¯­ãçè°ä¹ä¸ºäºº | ãè®ºè¯­ãçè°ä¹ä¸ºå­¦ | ãè®ºè¯­ãçè°ä¹ä¸ºæ¿ | ç°ä»£ä»·å¼,"Xi'an Jiaotong University, æ¬è¯¾ç¨æ¯ä¸é¨ç ç©¶æ¢è®¨åè¯¾ç¨ï¼å¾å¤åå®¹å°å¯ä½è¿ä¸æ­¥ç ç©¶ï¼æä»¥å¹¶ä¸æ¯å®è®ºæ§åå®¹ï¼, å³äºãè®ºè¯­ãå¾å¤åå¥å­å¨çä¸åè§£éï¼æ¯æ­£å¸¸çï¼å¯ä»¥å¼å±å­¦æ¯è®¨è®ºï¼, å¯¹è¯¾åçå®¢è§é¢ä¸è¬ææç¡®ç­æ¡ï¼è®¨è®ºé¢å¹¶æ æ åç­æ¡ï¼åªè¦æä¹ææ®ï¼è¨ä¹æçå³å¯ï¼é¼å±æåºç¬ ç¹åè§ï¼",Starts Jul 18,Flexible schedule,Learn at your own pace
Personalised Medicine from a Nordic Perspective,4.7 out of 5 stars,51 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/personalised-medicine-from-a-nordic-perspective,6 modules,"Health Systems, Preventative Care, Clinical Research, Healthcare Ethics, Health Informatics, Data Ethics, Pharmaceuticals, Patient Treatment, Healthcare Industry Knowledge, Health Care Procedure and Regulation, Data-Driven Decision-Making, Biostatistics, Precision Medicine, Risk Analysis, Patient Education And Counseling, Data Analysis, Risk Management, Health Care, Health Policy, Medical Science and Research","Introduction to personalised medicine | Health information used in personalised medicine | Biomarkers, genetics, and omics | Evidence and documentation for clinical efficacy of personalised medicine | Communication in personalised medicine | Ethical, legal and social aspects of personalised medicine","Sisse Rye Ostrowski, Saedis Saevarsdottir, University of Copenhagen, University of Iceland",Starts Jul 18,,
How to Create a Good Business,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/how-to-create-a-good-business,6 modules,"Business Research, Workforce Management, Employee Training, Internal Communications, Occupational Safety And Health, Research, Research Methodologies, Program Implementation, Program Evaluation, Management Training And Development, Employee Engagement, Organizational Effectiveness",Is Worker Wellbeing Good Business? | Impacts of Soft Skill Development on Life and Workplace Outcomes | Worker Voice | Workplace Environment & Mental Health | The Importance of Managers | Worker Wellbeing Plan,"Achyuta Adhvaryu, University of Michigan",Starts Jul 18,Flexible schedule,Learn at your own pace
"Exploit Development, Malware, & Defensive Strategies",N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-9781839210495-p4-3eje3,10 modules,"Malware Protection, Network Monitoring, Remote Access Systems, Python Programming, Network Analysis, Vulnerability Assessments, Object Oriented Programming (OOP), Network Protocols, Command-Line Interface, Cybersecurity, Network Security, Scripting, Penetration Testing",Object Oriented Programming | Modules | MAC Changer | Network Scanner | Man In The Middle | Packet Listener | Keylogger | Backdoor | Packaging & Malicious Files | Closing & Ethical Hacker's Handbook,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
"Migration, Health and Equity in Europe",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/migration-health-equity,5 modules,"Research, Health Disparities, Healthcare Ethics, Health Equity, Immigration Law, Cultural Responsiveness, Research Methodologies, Epidemiology, Health Care, Health Policy, Health Systems, Public Health, Community Health","Introduction to Migration and the Context in Europe | State of health and healthcare provision in Europe | Barriers to health services and healthcare | Good practices for improving and studying migrant health in Europe | Research, evidence, and better science","Karl Blanchet, Rosemary James, Chiara Ragni, Bernadette Nirmal Kumar, University of Geneva",Starts Jul 18,Flexible schedule,Learn at your own pace
Decision-Making,4.4 out of 5 stars,37 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/decisionmaking,5 modules,"Analysis, Strategic Decision-Making, Creative Problem-Solving, Risk Analysis, Decision Making, Ethical Standards And Conduct, Business Ethics, Critical Thinking and Problem Solving, Resourcefulness, Complex Problem Solving",Start Here | Applying an ethical framework | Selecting the best alternative | Performing a risk assessment | Course Conclusion,Arizona State University,Starts Jul 18,6 hours to complete,
La noción de ética para la vida profesional,5 out of 5 stars,51 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/la-nocion-de-la-etica-para-la-vida-profesional,5 modules,"Research, Environmental Issue, Healthcare Ethics, Cultural Diversity, Business Ethics, Decision Making, Ethical Standards And Conduct",Semana 1. DescripciÃ³n general del curso | Semana 2. NociÃ³n de Ã©tica | Semana 3. Virtud y emociones | Semana 4. Relativismo y propuesta para una Ã©tica universal | Semana 5. Ãtica aplicada,"Juan Carlos Ochoa Botero, Universidad Nacional de Colombia",Starts Jul 18,15 hours to complete,
Navigating Generative AI Risks for Leaders,4.9 out of 5 stars,48 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/navigating-generative-ai-risks-for-leaders,1 module,"Generative AI, Data Ethics, Artificial Intelligence, Data Security, Business Risk Management, Regulation and Legal Compliance, Personally Identifiable Information, Risk Analysis, Business Ethics, Governance, Intellectual Property","Ethical, data, and legal considerations for GenAI","Jeff Maggioncalda, Coursera CEO",Starts Jul 18,3 hours to complete,
"Web Security, Social Engineering & External Attacks",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-web-security-social-engineering-external-attacks-5eje3,11 modules,"Security Awareness, Application Security, Web Applications, Javascript, Network Security, Cybersecurity, Vulnerability Assessments, Malware Protection, Cyber Attacks, Penetration Testing, Secure Coding",Attacks On Users | Social Engineering | Social Media Security | Beef | External Network Attacks | Fake Game Website Attacks | Post Hacking Sessions | Hacker Methodology | Website Reconnaissance | Website Pentesting | Cross Site Scripting,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Edible Insects,4.8 out of 5 stars,34 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/edible-insects,8 modules,"Economics, Environmental Science, Food and Beverage, Pharmaceuticals, Biology, Innovation, Nutrition and Diet, Ethical Standards And Conduct, Culture, Social Sciences, Law, Regulation, and Compliance","Welcome to Edible Insects! | Why do we eat what we eat? | Edible Insects Around the World | The Benefits (and Costs) of Edible Insects | Insect Farming | Cooking, Processing, Packaging, and Marketing | Other Insect Products | Final Project","Matan Shelomi, National Taiwan University",Starts Jul 18,14 hours to complete,
