課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
Frontend Development using React,4.2 out of 5 stars,52 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/frontend-development-using-react,3 modules,"Front-End Web Development, HTML and CSS, Maintainability, User Interface (UI), Javascript, Programming Principles, React.js, Web Design and Development, Cascading Style Sheets (CSS)",Introduction to HTML & CSS | Introduction to JavaScript Programming | React for Frontend development,Board Infinity,Starts Jul 18,23 hours to complete,
Programming in C,4.5 out of 5 stars,58 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/programming-c,4 modules,"Algorithms, Programming Principles, C (Programming Language), Other Programming Languages, C++ (Programming Language), System Programming, Numerical Analysis, Data Structures","Types, Operators, and Expressions | Control Flow | Part 1: Functions and Program Structure | Part 2: Functions and Program Structure","Charles Russell Severance, University of Michigan",Starts Jul 18,13 hours to complete,
Angular for Front End Engineers,4.4 out of 5 stars,34 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-angular-for-front-end-engineers,3 modules,"Unit Testing, Data Storage Technologies, Integration Testing, HTML and CSS, Javascript, Angular, Test Driven Development (TDD), Web Development, Front-End Web Development, Cascading Style Sheets (CSS), Command-Line Interface, Web Applications, Data Management, Software Testing, UI Components, Development Environment, Event-Driven Programming",Web Development Overview | Introduction to Angular | Angular Application,"Anh Le, Neil Thawani",Starts Jul 18,8 hours to complete,
Introduction to Web Development,3.6 out of 5 stars,20 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/introduction-to-web-development,5 modules,"GitHub, Git (Version Control System), JSON, Microsoft Copilot, HTML and CSS, Responsive Web Design, Semantic Web, Javascript, Front-End Web Development, Web Content Accessibility Guidelines, Web Development","HTML for Web Development | CSS for Web Development | Introduction to JavaScript for Interactivity | Version Control with Git and GitHub | Using Microsoft Copilot for Writing HTML, CSS, and JavaScript",,Starts Jul 18,39 hours to complete,
Learn About JSON with JavaScript,4.5 out of 5 stars,33 reviews,Beginner · Guided Project · Less Than 2 Hours,https://www.coursera.org/projects/json-javascript,,"Cloud Computing, NoSQL, Data Store, Software Development, Cloud API, Javascript, Data Import/Export, JSON",,"Harrison Kong, Coursera Project Network",,1.5 hours,Learn at your own pace
Frontend Developer Interview Practice,4.6 out of 5 stars,34 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/frontend-developer-interview-practice,,"Professional Development, Javascript, Front-End Web Development, Software Development, Debugging, JavaScript Frameworks, Computational Thinking, Web Design and Development, React.js, HTML and CSS, Cascading Style Sheets (CSS), Algorithms",Frontend Job Interview Questions | JavaScript Interview Prep: Real Coding Questions & Solutions | React Interview Questions,"Treasure Porth, Dylan Israel, Cassidy Williams",Starts Jul 18,Flexible schedule,Learn at your own pace
Kafka Streams API for Developers Using Java/Spring Boot 3.X,N/A,N/A,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/packt-kafka-streams-api-for-developers-using-java-spring-boot-3-x-y9xwl,33 modules,"Integration Testing, Restful API, Spring Boot, Real Time Data, JSON, Apache Kafka, Unit Testing, Java, Scalability, Debugging","Getting Started with the Course | Getting Started with Kafka Streams | Greetings Kafka Streams App Using KStreams API | Operators in Kafka Streams Using KStreams API | Serialization and Deserialization in Kafka Streams | Reusable Generic Serializer/Deserializer (Recommended Approach) | Order Management Kafka Streams Application - A Real-Time Use Case | Topology, Stream, and Tasks - Under the Hood | Error/Exception Handling in Kafka Streams | KTable and Global KTable | StateFul Operations in Kafka Streams - Aggregate, Join, and Windowing Events | StateFul Operation Results - How to Access Them? | Aggregation in Order Management Application - A Real-Time Use Case | Rekeying Kafka Records for Stateful Operations | StateFul Operations in Kafka Streams - Join | Join in Order Management Application - A Real-Time Use Case | StateFul Operations in Kafka Streams - Windowing | Widowing in Order Management Application - A Real-Time Use Case | Behavior of Records with Future and Older Timestamp in Windowing | Build Kafka Streams Application Using Spring Boot | Spring Boot Autoconfiguration of Kafka Streams | JSON Serialization/Deserialization in Spring Kafka Streams | Error Handling in Spring Kafka Streams | Build Orders Kafka Streams Application Using Spring Boot | Interactive Queries - Querying State Stores Using RESTFUL APIs | Interactive Queries - Querying Window State Stores Using RESTFUL APIs | Testing Kafka Streams Using TopologyTestDriver and JUnit5 | Testing Kafka Streams in Spring Boot Using TopologyTestDriver and JUnit5 | Integration Testing Spring KafkaStreams App Using @EmbeddedKafka | Grace Period in Kafka Streams | Build and Package the Spring Boot App as an Executable | Exactly Once Processing/Semantics in Kafka Streams | Running Kafka Streams Applications as Multiple Instances (Spring Boot)",Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Data Manipulation in JavaScript,4.8 out of 5 stars,69 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-data-manipulation,4 modules,"JSON, Javascript, Event-Driven Programming, Application Programming Interface (API), Object Oriented Programming (OOP), Maintainability, Web Development Tools, Javascript and jQuery, Ajax, Debugging, Data Validation",Getting Started & Collecting and Validating Data From Users | A Deeper Dive Into JavaScript | Seat Reservation Program | Working with Data Asynchronously in JavaScript,"William Mead, University of California, Davis",Starts Jul 18,18 hours to complete,
Microservice Architectures,4.4 out of 5 stars,28 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/microservices,3 modules,"Application Deployment, Distributed Computing, Maintainability, Dependency Analysis, Microservices, Java Programming, Continuous Deployment, Software Design, Software Architecture, Scalability, Load Balancing, Interoperability, Service Oriented Architecture",Microservices I & Program Slicing | The Pros and Cons of Microservices | Microservices Architectural Patterns,"Dr. Jules White, Dr. Douglas C. Schmidt, Vanderbilt University",Starts Jul 18,6 hours to complete,
Spring Data Repositories,3.9 out of 5 stars,47 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/spring-repositories,2 modules,"Hibernate (Java), Object-Relational Mapping, Restful API, Spring Framework, Java, Transaction Processing, Web Services, Databases, Data Access, Middleware",Spring Data Repositories | Spring AOP and Transactions,Derek Parsons,Starts Jul 18,9 hours to complete,
Fundamentals of NestJS,3.5 out of 5 stars,30 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/fundamentals-of-nestjs,2 modules,"Dependency Analysis, Server Side, Application Programming Interface (API), Node.JS, Network Routing, TypeScript, Application Frameworks, Restful API, Middleware, Javascript, Model View Controller, Development Environment, Web Applications, Software Architecture, Android Development, Debugging","Getting Started with NestJS | Services, Middleware, and Exception Filters",Board Infinity,Starts Jul 18,7 hours to complete,
Spring - Cloud Overview,4.3 out of 5 stars,70 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/spring-cloud-overview,2 modules,"Load Balancing, Systems Architecture, Microservices, Scalability, Spring Boot, Restful API, Software Design Patterns, Service Oriented Architecture, Software Architecture, Cloud Services, Spring Framework, Cloud Computing Architecture, Web Services, API Gateway","Spring Cloud Overview | Service Discovery, Circuit Breakers and Clients",Derek Parsons,Starts Jul 18,9 hours to complete,
Introduction to VueJS Framework,4.2 out of 5 stars,42 reviews,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/codio-introduction-to-vuejs-framework,3 modules,"Front-End Web Development, Web Applications, Web Design and Development, Javascript, HTML and CSS, Vue.JS, Data Storage Technologies, JavaScript Frameworks",HTML and CSS | Vue Overview | Putting the Vue Together,"Anh Le, Neil Thawani",Starts Jul 18,7 hours to complete,
Introdução ao Desenvolvimento de Aplicativos Android,4.4 out of 5 stars,64 reviews,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/introducao-aplicativos-android,6 modules,"Development Environment, Extensible Markup Language (XML), Debugging, UI Components, Android Studio, Android Development, Program Development, User Interface (UI), Mobile Development, Event-Driven Programming, Application Development, Java",IntroduÃ§Ã£o | InstalaÃ§Ã£o e ConfiguraÃ§Ã£o da Plataforma de Desenvolvimento Android Studio | Primeiros cÃ³digos | Views | Gerenciadores de Layout | Exemplo de Aplicativo,"Ulisses Martins Dias, Cristhof Johann Roosen Runge, Universidade Estadual de Campinas",Starts Jul 18,Flexible schedule,Approx. 6 hours.Learn at your own pace
Learn Spring Boot in 100 Steps - Beginner to Expert,4.5 out of 5 stars,10 reviews,Intermediate · Specialization · 1 - 3 Months,https://www.coursera.org/specializations/packt-learn-spring-boot-in-100-steps-beginner-to-expert,,"Authentications, Application Frameworks, Development Environment, Functional Design, Object Oriented Programming (OOP), Spring Boot, Application Deployment, Databases, API Design, Application Development, JSON, SQL",Spring Boot Foundations | Testing and Advanced REST with Spring Boot | Advanced Spring Concepts and Functional Programming,Packt - Course Instructors,Starts Jul 18,1 month,at 10 hours. a week
Application Development,4.9 out of 5 stars,23 reviews,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/developer-application-development,6 modules,"Maintainability, Application Development, Code Review, Debugging, JUnit, Git (Version Control System), Software Development, Software Testing, Systems Development, Agile Software Development, Agile Methodology, Requirements Analysis, Java, Version Control, Unified Modeling Language, Software Development Methodologies, Spring Framework, User Story, Software Development Life Cycle, Technical Design",Requirement analysis and specification | Software development methodologies | Software implementation | Version control with Git | Final project | Technical interview simulation and resume updating,,Starts Jul 18,22 hours to complete,
JavaScript Security Refreshers,4.5 out of 5 stars,67 reviews,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/javascript-security-refreshers,2 modules,"Cryptography, Identity and Access Management, Authentications, Javascript, Node.JS, Web Applications, Browser Compatibility, Application Security",Secure JavaScript Programming Overview | Authentication Best Practices,Vladimir de Turckheim,Starts Jul 18,2 hours to complete,
"Алгоритмы, часть I",4.8 out of 5 stars,81 reviews,Intermediate · Course · 3 - 6 Months,https://www.coursera.org/learn/algorithms-part1-ru,13 modules,"Theoretical Computer Science, Java, Data Structures, Spatial Analysis, Simulations, Algorithms, Computer Programming, Object Oriented Programming (OOP)",ÐÐ²ÐµÐ´ÐµÐ½Ð¸Ðµ Ð² ÐºÑÑÑ | Ð¡Ð¸ÑÑÐµÐ¼Ð° Ð½ÐµÐ¿ÐµÑÐµÑÐµÐºÐ°ÑÑÐ¸ÑÑÑ Ð¼Ð½Ð¾Ð¶ÐµÑÑÐ² | ÐÐ½Ð°Ð»Ð¸Ð· Ð°Ð»Ð³Ð¾ÑÐ¸ÑÐ¼Ð¾Ð² | Ð¡ÑÐµÐºÐ¸ Ð¸ Ð¾ÑÐµÑÐµÐ´Ð¸ | Ð­Ð»ÐµÐ¼ÐµÐ½ÑÐ°ÑÐ½ÑÐµ Ð¼ÐµÑÐ¾Ð´Ñ ÑÐ¾ÑÑÐ¸ÑÐ¾Ð²ÐºÐ¸ | Ð¡Ð¾ÑÑÐ¸ÑÐ¾Ð²ÐºÐ° Ñ Ð¾Ð±ÑÐµÐ´Ð¸Ð½ÐµÐ½Ð¸ÐµÐ¼ | ÐÑÑÑÑÐ°Ñ ÑÐ¾ÑÑÐ¸ÑÐ¾Ð²ÐºÐ° | ÐÑÐ¸Ð¾ÑÐ¸ÑÐ¸Ð·Ð¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐµ Ð¾ÑÐµÑÐµÐ´Ð¸ | Ð¢Ð°Ð±Ð»Ð¸ÑÑ ÑÐ»ÐµÐ¼ÐµÐ½ÑÐ°ÑÐ½ÑÑ ÑÐ¸Ð¼Ð²Ð¾Ð»Ð¾Ð² | Ð¡Ð±Ð°Ð»Ð°Ð½ÑÐ¸ÑÐ¾Ð²Ð°Ð½Ð½ÑÐµ Ð´ÐµÑÐµÐ²ÑÑ Ð¿Ð¾Ð¸ÑÐºÐ° | ÐÑÐ¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ðµ ÐÐÐ Ð² Ð³ÐµÐ¾Ð¼ÐµÑÑÐ¸Ð¸ | Ð¥ÑÑ-ÑÐ°Ð±Ð»Ð¸ÑÑ | ÐÐ±Ð»Ð°ÑÑÐ¸ Ð¿ÑÐ¸Ð¼ÐµÐ½ÐµÐ½Ð¸Ñ ÑÐ°Ð±Ð»Ð¸Ñ ÑÐ¸Ð¼Ð²Ð¾Ð»Ð¾Ð²,"Robert Sedgewick, Kevin Wayne, Princeton University",Starts Jul 18,53 hours to complete,
