課程名稱,評分,評論數,Metadata,課程網址,課程,技能,課程資訊,師資,開課時間,建議學習時間,學習時長
المشروع المتقدم لمهندس قاعدة البيانات,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/database-engineer-capstone-ar,4 modules,"Databases, Stored Procedure, Database Application, SQL, Git (Version Control System), Transaction Processing, Database Development, Data Modeling, Tableau Software, Database Design, Database Management, Version Control, Data Visualization Software, Relational Databases, MySQL, MySQL Workbench",ÙØ¹ÙÙÙØ§Øª Ø§ÙÙØ´Ø±ÙØ¹ | Ø¥Ø¬Ø±Ø§Ø¡Ø§Øª Ø§Ø³ØªØ¹ÙØ§ÙØ§Øª ÙØ§Ø¹Ø¯Ø© Ø§ÙØ¨ÙØ§ÙØ§Øª ÙØ§ÙØ¬ÙÙ Ø§ÙÙØ¹Ø¯Ø© | Ø§ÙØ¹ÙÙØ§Ø¡ ÙØ§ÙØ¹Ø±Ø¶ Ø§ÙÙØ±Ø¦Ù | ØªÙÙÙÙ Ø§ÙÙØ´Ø±ÙØ¹,Taught by Meta Staff,Starts Jul 18,Flexible schedule,Learn at your own pace
Deep Learning: Del Concepto a la Práctica,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/deep-learning-del-concepto-a-la-prctica,4 modules,"Image Analysis, Tensorflow, Deep Learning, Keras (Neural Network Library), Applied Machine Learning, Artificial Neural Networks, Computer Vision, Artificial Intelligence, Python Programming, Natural Language Processing",1. IntroducciÃ³n a Deep Learning | 2. Redes Neuronales con TensorFlow y Keras | 3. Redes Neuronales Convolucionales | 4. Deep Learning y generaciÃ³n de texto,"Eduardo RodrÃ­guez del Angel, Jorge Alberto Cerecedo Cordoba, Universidades AnÃ¡huac",Starts Jul 18,Flexible schedule,Learn at your own pace
"현대 로봇공학, 강좌 5:  로봇 매니퓰레이션 및 차륜형 이동 로봇",N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modernrobotics-course5-ko,4 modules,"Mechanics, Mathematical Modeling, Torque (Physics), Mechanical Engineering, Engineering, Program Development, Engineering Analysis, Control Systems, Linear Algebra, Applied Mathematics, Simulation and Simulation Software, Automation Engineering, Machine Controls",ì±í° 12: ì¡ê¸° ë° ë§¤ëí°ë ì´ì(íí¸ 1/2) | ì±í° 12: ì¡ê¸° ë° ë§¤ëí°ë ì´ì(íí¸ 2/2) | ì±í° 13: ì°¨ë¥í ì´ë ë¡ë´(íí¸ 1/2) | ì±í° 13: ì°¨ë¥í ì´ë ë¡ë´(íí¸ 2/2),"Kevin Lynch, Northwestern University",Starts Jul 18,Flexible schedule,Learn at your own pace
Master AWS DynamoDB,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-master-aws-dynamodb-qwba0,9 modules,"Software Development Tools, Data Structures, Amazon Web Services, Application Programming Interface (API), Scalability, Amazon DynamoDB, Development Environment, Performance Tuning, Command-Line Interface, Database Management, Database Design, NoSQL",Introduction | Development Environment Setup | AWS Account Creation & Setting up AWS CLI | AWS DynamoDB Fundamentals Deep Dive | Tools for Interacting with AWS DynamoDB - AWS CLI and AWS SDK | Interacting with DynamoDB Table with AWS SDK | AWS DynamoDB Indexes - Deep Dive | Optimizing Indexes for Efficiency | Wrap Up,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Design Selenium Test Framework: Architect Level,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-design-a-selenium-test-framework-from-scratch-architect-level-o0puq,8 modules,"Java, Jenkins, Software Design Patterns, Software Design, Test Tools, Test Case, Software Testing, Selenium (Software), Apache Maven, JUnit, CI/CD, Object Oriented Programming (OOP), Maintainability, Browser Compatibility, Test Automation",Introduction | TestNG Testing Framework | Maven - Build Management Tool | Jenkins- Continiuous Integration Tool | ANT- Build Management Tool | Page object Design Patterns | Selenium Grid -Cross Browser Testing | Java OOPS Basics for Framework Design,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Hands-on Hacking,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-hands-on-hacking-dh4fz,8 modules,"Cybersecurity, Microsoft SQL Servers, Microsoft Windows, Scripting, Web Applications, Intrusion Detection and Prevention, Active Directory, Vulnerability Scanning, Unix Commands, Apache Tomcat, Command-Line Interface, Bash (Scripting Language)",Breach | GoldenEye | Bob | Exploit Development | Misdirection | WinterMute | Windows Systems: Basic | FunBox2,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Serverless Data Processing with Dataflow: Develop Pipelines em Português Brasileiro,N/A,N/A,Advanced · Course · 1 - 3 Months,https://www.coursera.org/learn/developing-pipelines-on-dataflow-pt,10 modules,"Dataflow, Data Processing, JSON, Data Pipelines, Google Cloud Platform, Jupyter, Data Transformation, Pandas (Python Package), Real Time Data, SQL, Analytics, Apache Kafka","IntroduÃ§ao | Resumo dos conceitos do Beam | Janelas, gatilhos de marcas d'Ã¡gua | Origens e coletores | Esquemas | Estado e Timers | PrÃ¡ticas Recomendadas | Dataflow SQL e DataFrames | Notebooks do Beam | Resumo","Google Cloud Training, Google Cloud, Qwiklabs Terms of Service",Starts Jul 18,Flexible schedule,Learn at your own pace
DataPrep for H2O Driverless AI,N/A,N/A,Beginner · Course · 1 - 4 Weeks,https://www.coursera.org/learn/dataprep-for-h2o-driverless-ai,4 modules,"Classification And Regression Tree (CART), Supervised Learning, Time Series Analysis and Forecasting, Feature Engineering, Pandas (Python Package), Data Transformation, Unsupervised Learning, Machine Learning, Data Quality, Exploratory Data Analysis, Data Analysis, Regression Analysis, Data Cleansing",Introduction to Data Prep for H2O Driverless AI | Fundamentals of Data Preparation | Advanced Applications | Course Completion Quiz,H2O.ai University,Starts Jul 18,Flexible schedule,Learn at your own pace
Getting Started with Application Development - Español,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/getting-started-with-application-development---espaol,7 modules,"Cloud Applications, Cloud Development, Data Store, Cloud Services, Development Environment, Cloud API, Virtual Machines, Node.JS, Data Storage, Application Development, Microservices, Cloud Storage, Google Cloud Platform",Bienvenida a Developing Applications with Google Cloud | PrÃ¡cticas recomendadas para el desarrollo de aplicaciones | IntroducciÃ³n al desarrollo con Google Cloud | DescripciÃ³n general de las opciones de almacenamiento de datos | PrÃ¡cticas recomendadas para usar Datastore | PrÃ¡cticas recomendadas para usar Cloud Storage | ConclusiÃ³n,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Modelos predictivos con Machine Learning,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/modelos-predictivos-con-machine-learning,4 modules,"Predictive Analytics, Feature Engineering, Data Modeling, Machine Learning, Classification And Regression Tree (CART), Jupyter, Unsupervised Learning, Forecasting, Statistical Analysis, Machine Learning Software, Scikit Learn (Machine Learning Library), Predictive Modeling, Time Series Analysis and Forecasting, Statistical Modeling, Regression Analysis, Supervised Learning",1. IntroducciÃ³n a modelaciÃ³n de datos | 2. RegresiÃ³n y ClasificaciÃ³n | 3. Mejorando tus modelos | 4. Agrupamiento y series de tiempo,"Eduardo RodrÃ­guez del Angel, Jorge Alberto Cerecedo Cordoba, Universidades AnÃ¡huac",Starts Jul 18,Flexible schedule,Learn at your own pace
Network Fundamentals & Cisco Platform Development,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/packt-network-fundamentals-cisco-platform-development-hsne7,2 modules,"Network Architecture, Network Administration, IT Automation, TCP/IP, General Networking, Network Protocols, OSI Models, Computer Networking, Scripting, Network Infrastructure, Network Routing, Application Programming Interface (API), Software-Defined Networking, Network Monitoring",Network Fundamentals | Cisco Platform and Development,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
Harnessing LLMs & Text-Embeddings API with Google Vertex AI,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/packt-harnessing-llms-text-embeddings-api-with-google-vertex-ai-qwtx1,6 modules,"Unsupervised Learning, Application Programming Interface (API), Large Language Modeling, Natural Language Processing, Prompt Engineering, Cloud API, Google Cloud Platform, Applied Machine Learning, Scalability",Introduction | Development Environment Setup & Google Cloud Platform Setup | Vertex AI Text Embedding API and Embeddings Crash Course - Deep Dive | Text Generation with Vertex AI Text Embedding API | Hands-on: Application and Real-world Use Cases of Embeddings | Next Steps,Packt - Course Instructors,Starts Jul 18,Flexible schedule,Learn at your own pace
"App Deployment, Debugging, and Performance - Español",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/app-deployment-debugging-and-performance-espanol,5 modules,"Application Development, Docker (Software), CI/CD, Google Cloud Platform, Cloud Development, Cloud Applications, Kubernetes, Debugging, Node.JS, Infrastructure as Code (IaC), Containerization, Application Deployment, Application Performance Management",IntroducciÃ³n al curso | ImplementaciÃ³n de aplicaciones | Opciones de procesamiento para tu aplicaciÃ³n | SupervisiÃ³n y ajuste de rendimiento | ConclusiÃ³n,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Securing and Integrating Components of Your App - Español,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/securing-integrating-components-app-es,5 modules,"Event-Driven Programming, Application Development, Cloud-Based Integration, Node.JS, Serverless Computing, Google Cloud Platform, Authorization (Computing), Cloud API, Microservices, Cloud Applications, Identity and Access Management, Authentications, API Gateway, Natural Language Processing, Secure Coding",AdministraciÃ³n de la autenticaciÃ³n y la autorizaciÃ³n | Uso de Pub/Sub para integrar los componentes de la aplicaciÃ³n | IntegraciÃ³n de inteligencia a tu aplicaciÃ³n | Uso de Cloud Functions para el procesamiento basado en eventos | AdministraciÃ³n de APIs con Cloud Endpoints,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
"App Deployment, Debugging, and Performance - Español",N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/app-deployment-debugging-and-performance-espanol,5 modules,"Application Development, Docker (Software), CI/CD, Google Cloud Platform, Cloud Development, Cloud Applications, Kubernetes, Debugging, Node.JS, Infrastructure as Code (IaC), Containerization, Application Deployment, Application Performance Management",IntroducciÃ³n al curso | ImplementaciÃ³n de aplicaciones | Opciones de procesamiento para tu aplicaciÃ³n | SupervisiÃ³n y ajuste de rendimiento | ConclusiÃ³n,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Work with Gemini Models in BigQuery - Español,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/work-with-gemini-models-in-bigquery-es,1 module,"Google Cloud Platform, Workflow Management, Generative AI, Big Data, Query Languages, Customer Relationship Management, Artificial Intelligence and Machine Learning (AI/ML), SQL, Jupyter, Applied Machine Learning",Trabaja con modelos de Gemini en BigQuery,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Getting Started with Application Development - Português,N/A,N/A,Intermediate · Course · 1 - 3 Months,https://www.coursera.org/learn/getting-started-with-application-development---ptbr,7 modules,"Node.JS, Cloud API, Data Storage, Cloud Services, Cloud Storage, Cloud Applications, Scalability, Data Management, Development Environment, Google Cloud Platform, Cloud-Native Computing, Application Development","ApresentaÃ§Ã£o do curso ""Developing Applications with Google Cloud"" | PrÃ¡ticas recomendadas para o desenvolvimento de aplicativos | IntroduÃ§Ã£o ao desenvolvimento com o Google Cloud | VisÃ£o geral das opÃ§Ãµes de armazenamento de dados | PrÃ¡ticas recomendadas para o uso do Datastore | PrÃ¡ticas recomendadas para o uso do Cloud Storage | ConclusÃ£o","Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Work with Gemini Models in BigQuery - Deutsch,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/work-with-gemini-models-in-bigquery---deutsch,1 module,"Prompt Engineering, Applied Machine Learning, SQL, Generative AI, Google Cloud Platform, Artificial Intelligence and Machine Learning (AI/ML), Query Languages, Customer Relationship Management, Big Data",Gemini-Modelle in BigQuery nutzen,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Work with Gemini Models in BigQuery - Français,N/A,N/A,Intermediate · Course · 1 - 4 Weeks,https://www.coursera.org/learn/work-with-gemini-models-in-bigquery-fr,1 module,"Google Cloud Platform, Generative AI, Applied Machine Learning, Python Programming, Predictive Modeling, Jupyter, Big Data, SQL, Customer Relationship Management, Artificial Intelligence and Machine Learning (AI/ML)",Travailler avec des modÃ¨les Gemini dans BigQuery,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
Securing and Integrating Components of Your App - Português,N/A,N/A,Beginner · Course · 1 - 3 Months,https://www.coursera.org/learn/securing-and-integrating-components-of-your-app---portugues,5 modules,"Google Cloud Platform, API Gateway, Identity and Access Management, Serverless Computing, Cloud API, Microservices, Restful API, Application Programming Interface (API), Cloud Applications, Application Development, Authentications, Cloud Development, Event-Driven Programming, Security Assertion Markup Language (SAML), Authorization (Computing), Node.JS",Processamento de autenticaÃ§Ãµes e autorizaÃ§Ãµes | Como usar o Pub/Sub para integrar componentes do aplicativo | Como adicionar inteligÃªncia ao aplicativo | Como usar o Cloud Functions para o processamento orientado por eventos | Como gerenciar APIs com o Cloud Endpoints,"Google Cloud Training, Google Cloud",Starts Jul 18,Flexible schedule,Learn at your own pace
